signal,category,official_formula_url,official_formula_sha256,required_inputs,source_used,source_url,license_terms,minimum_history,data_acquired,current_value_calculated,current_value_count,effective_date,available_at,coverage,fidelity,tests_executed,github_run,source_evidence_run,artifact,status,remaining_blocker,strict_score_eligible
AM,Accounting,https://raw.githubusercontent.com/OpenSourceAP/CrossSection/8db892442c2c3a3779b0f1eac4370d3655be15a1/Signals/pyCode/Predictors/AM.py,5c66c0e4e0cfcf3ecb68ca6a28d707600500462a8065694d161ab0be380ad750,,,,,not_yet_frozen,False,False,0,,,0.0,unavailable,tests/test_openap_149_acquisition.py|tests/test_openap_149_sec_companyfacts.py|tests/test_openap_181_short_interest_batch.py|tests/test_openap_149_realestate_rendered_batch.py,https://github.com/trading-optimizer-lab-org/aurora/actions/runs/31353944479,,openap-149-current-consolidated-results,blocked_source_failure,implementation_pit_identity_coverage_and_fidelity_pending,False
AbnormalAccruals,Accounting,https://raw.githubusercontent.com/OpenSourceAP/CrossSection/8db892442c2c3a3779b0f1eac4370d3655be15a1/Signals/pyCode/Predictors/ZZ2_AbnormalAccruals_AbnormalAccrualsPercent.py,3bcd221d7e4099dc71a5760ee086c7a4d0159673840f817b22c2df42415936e4,income|operating_cash_flow|assets|revenue|gross_ppe|sic,sec_edgar,https://www.sec.gov/files/company_tickers_exchange.json,SEC public data; automated access subject to SEC fair-access policy,formula-specific annual lookback; see pinned OpenAP source,True,True,73,2026-03-31T00:00:00+00:00,2026-05-19T20:08:16+00:00,0.016356710732691015,reconstructed,tests/test_openap_149_acquisition.py|tests/test_openap_149_sec_companyfacts.py|tests/test_openap_181_short_interest_batch.py|tests/test_openap_149_realestate_rendered_batch.py,https://github.com/trading-optimizer-lab-org/aurora/actions/runs/31353944479,https://github.com/trading-optimizer-lab-org/aurora/actions/runs/31341580689,openap-149-current-consolidated-results,current_signal_computed,strict_validation_and_fidelity_gates_pending,False
